Info 0    [08:27:46.022] Starting TS Server
Info 333  [08:27:56.832] getCompletionData: Semantic work: 23.49381499737501
Info 334  [08:27:56.837] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 2.563110001385212
Info 335  [08:27:56.838] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 336  [08:27:56.844] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 23 structureChanged: false structureIsReused:: Completely Elapsed: 6.52436800301075ms
Info 337  [08:27:56.845] Different program with same set of files
Info 338  [08:27:56.845] getCompletionData: Get current token: 0.03170999884605408
Info 339  [08:27:56.846] getCompletionData: Is inside comment: 0.01110200583934784
Info 340  [08:27:56.846] getCompletionData: Get previous token: 0.11947700381278992
Info 341  [08:27:56.846] getCompletionsAtPosition: isCompletionListBlocker: 0.03312300145626068
Info 342  [08:27:56.873] getCompletionData: Semantic work: 26.95133399963379
Info 343  [08:27:56.885] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 11.556143000721931
Info 344  [08:27:58.317] Format host information updated
Info 345  [08:27:58.321] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 346  [08:27:58.335] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 24 structureChanged: false structureIsReused:: Completely Elapsed: 13.237796001136303ms
Info 347  [08:27:58.335] Different program with same set of files
Info 348  [08:27:58.336] getCompletionData: Get current token: 0.11454799771308899
Info 349  [08:27:58.336] getCompletionData: Is inside comment: 0.030557997524738312
Info 350  [08:27:58.337] getCompletionData: Get previous token: 0.19091299921274185
Info 351  [08:27:58.337] getCompletionsAtPosition: isCompletionListBlocker: 0.03276199847459793
Info 352  [08:27:58.390] getCompletionData: Semantic work: 53.45407199859619
Info 353  [08:27:58.485] Format host information updated
Info 354  [08:27:58.485] Format host information updated
Info 355  [08:27:58.486] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 356  [08:27:58.498] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 25 structureChanged: false structureIsReused:: Completely Elapsed: 11.400203004479408ms
Info 357  [08:27:58.498] Different program with same set of files
Info 358  [08:27:58.500] getCompletionData: Get current token: 0.2443540021777153
Info 359  [08:27:58.500] getCompletionData: Is inside comment: 0.04987499862909317
Info 360  [08:27:58.500] getCompletionData: Get previous token: 0.46251899749040604
Info 361  [08:27:58.501] getCompletionsAtPosition: isCompletionListBlocker: 0.3377020061016083
Info 362  [08:27:58.561] getCompletionData: Semantic work: 60.08451399952173
Info 363  [08:27:58.575] getCompletionData: Get current token: 0.08358900249004364
Info 364  [08:27:58.575] getCompletionData: Is inside comment: 0.016540996730327606
Info 365  [08:27:58.575] getCompletionData: Get previous token: 0.1255280002951622
Info 366  [08:27:58.575] getCompletionsAtPosition: isCompletionListBlocker: 0.029114998877048492
Info 367  [08:27:58.584] getCompletionData: Semantic work: 8.239587999880314
Info 368  [08:28:04.442] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 369  [08:28:04.453] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 26 structureChanged: false structureIsReused:: Completely Elapsed: 9.948133997619152ms
Info 370  [08:28:04.453] Different program with same set of files
Info 371  [08:28:05.202] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 372  [08:28:05.216] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 27 structureChanged: false structureIsReused:: Completely Elapsed: 13.22614399343729ms
Info 373  [08:28:05.216] Different program with same set of files
Info 374  [08:28:05.603] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 375  [08:28:05.614] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 28 structureChanged: false structureIsReused:: Completely Elapsed: 10.77700900286436ms
Info 376  [08:28:05.614] Different program with same set of files
Info 377  [08:28:05.616] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 378  [08:28:05.626] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 29 structureChanged: false structureIsReused:: Completely Elapsed: 10.634126998484135ms
Info 379  [08:28:05.627] Different program with same set of files
Info 380  [08:28:05.825] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 381  [08:28:05.835] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 30 structureChanged: false structureIsReused:: Completely Elapsed: 9.603048995137215ms
Info 382  [08:28:05.835] Different program with same set of files
Info 383  [08:28:06.819] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 384  [08:28:06.831] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 31 structureChanged: false structureIsReused:: Completely Elapsed: 12.386948004364967ms
Info 385  [08:28:06.831] Different program with same set of files
Info 386  [08:28:06.941] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 387  [08:28:06.946] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 32 structureChanged: false structureIsReused:: Completely Elapsed: 5.5777300000190735ms
Info 388  [08:28:06.947] Different program with same set of files
Info 389  [08:28:08.421] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 390  [08:28:08.431] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 33 structureChanged: false structureIsReused:: Completely Elapsed: 10.029258996248245ms
Info 391  [08:28:08.432] Different program with same set of files
Info 392  [08:28:10.529] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 393  [08:28:10.540] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 34 structureChanged: false structureIsReused:: Completely Elapsed: 10.791726000607014ms
Info 394  [08:28:10.540] Different program with same set of files
Info 395  [08:28:10.584] getCompletionData: Get current token: 0.045906998217105865
Info 396  [08:28:10.585] getCompletionData: Is inside comment: 0.08647400140762329
Info 397  [08:28:10.585] getCompletionData: Get previous token: 0.06815000623464584
Info 398  [08:28:10.585] getCompletionsAtPosition: isCompletionListBlocker: 0.03141999989748001
Info 399  [08:28:10.606] AutoImportProviderProject: found 2 root files in 2 dependencies in 7.551079995930195 ms
Info 400  [08:28:10.606] Starting updateGraphWorker: Project: /dev/null/autoImportProviderProject1*
Info 401  [08:28:10.607] Finishing updateGraphWorker: Project: /dev/null/autoImportProviderProject1* Version: 2 structureChanged: false structureIsReused:: Not Elapsed: 0.6422099992632866ms
Info 402  [08:28:10.607] getExportInfoMap: cache miss or empty; calculating new results
Info 403  [08:28:10.645] forEachExternalModuleToImportFrom autoImportProvider: 29.340553998947144
Info 404  [08:28:10.645] getExportInfoMap: done in 47.17187900096178 ms
Info 405  [08:28:10.649] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 16 from cache
Info 406  [08:28:10.649] collectAutoImports: response is complete
Info 407  [08:28:10.649] collectAutoImports: 3.8626900017261505
Info 408  [08:28:10.649] getCompletionData: Semantic work: 64.23240700364113
Info 409  [08:28:10.719] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 32.42498600482941
Info 410  [08:28:11.525] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 411  [08:28:11.534] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 35 structureChanged: false structureIsReused:: Completely Elapsed: 8.517035000026226ms
Info 412  [08:28:11.534] Different program with same set of files
Info 413  [08:28:11.637] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 414  [08:28:11.653] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 36 structureChanged: false structureIsReused:: Completely Elapsed: 15.745595000684261ms
Info 415  [08:28:11.653] Different program with same set of files
Info 416  [08:28:12.062] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 417  [08:28:12.077] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 37 structureChanged: false structureIsReused:: Completely Elapsed: 14.690113998949528ms
Info 418  [08:28:12.077] Different program with same set of files
Info 419  [08:28:13.017] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 420  [08:28:13.027] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 38 structureChanged: false structureIsReused:: Completely Elapsed: 10.213108003139496ms
Info 421  [08:28:13.027] Different program with same set of files
Info 422  [08:28:13.029] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 423  [08:28:13.040] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 39 structureChanged: false structureIsReused:: Completely Elapsed: 10.48505499958992ms
Info 424  [08:28:13.040] Different program with same set of files
Info 425  [08:28:13.160] getCompletionData: Get current token: 0.039695002138614655
Info 426  [08:28:13.160] getCompletionData: Is inside comment: 0.05722799897193909
Info 427  [08:28:13.160] getCompletionData: Get previous token: 0.04980500042438507
Info 428  [08:28:13.160] getCompletionsAtPosition: isCompletionListBlocker: 0.037150993943214417
Info 429  [08:28:13.173] getCompletionData: Semantic work: 13.12551200389862
Info 430  [08:28:13.174] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.4138859957456589
Info 431  [08:28:13.489] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 432  [08:28:13.497] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 40 structureChanged: false structureIsReused:: Completely Elapsed: 8.366316996514797ms
Info 433  [08:28:13.497] Different program with same set of files
Info 434  [08:28:21.555] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 435  [08:28:21.569] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 41 structureChanged: false structureIsReused:: Completely Elapsed: 13.5910350009799ms
Info 436  [08:28:21.569] Different program with same set of files
Info 437  [08:28:21.906] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 438  [08:28:21.915] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 42 structureChanged: false structureIsReused:: Completely Elapsed: 8.336162000894547ms
Info 439  [08:28:21.915] Different program with same set of files
Info 440  [08:28:21.959] getCompletionData: Get current token: 0.029847003519535065
Info 441  [08:28:21.959] getCompletionData: Is inside comment: 0.056427001953125
Info 442  [08:28:21.959] getCompletionData: Get previous token: 0.04360300302505493
Info 443  [08:28:21.959] getCompletionsAtPosition: isCompletionListBlocker: 0.01989699900150299
Info 444  [08:28:21.965] getExportInfoMap: cache hit
Info 445  [08:28:21.970] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 16 from cache
Info 446  [08:28:21.971] collectAutoImports: response is complete
Info 447  [08:28:21.971] collectAutoImports: 4.93113100528717
Info 448  [08:28:21.971] getCompletionData: Semantic work: 11.498329997062683
Info 449  [08:28:22.027] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 37.333740003407
Info 450  [08:28:22.952] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 451  [08:28:22.964] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 43 structureChanged: false structureIsReused:: Completely Elapsed: 11.532124996185303ms
Info 452  [08:28:22.964] Different program with same set of files
Info 453  [08:28:24.219] Format host information updated
Info 454  [08:28:24.221] getCompletionData: Get current token: 0.12144099920988083
Info 455  [08:28:24.229] getCompletionData: Is inside comment: 0.1514580026268959
Info 456  [08:28:24.229] getCompletionData: Get previous token: 0.20495999604463577
Info 457  [08:28:24.229] getCompletionsAtPosition: isCompletionListBlocker: 0.03189099580049515
Info 458  [08:28:24.241] getCompletionData: Semantic work: 11.942212998867035
Info 459  [08:28:24.300] Format host information updated
Info 460  [08:28:24.303] Format host information updated
Info 461  [08:28:24.303] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 462  [08:28:24.312] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 44 structureChanged: false structureIsReused:: Completely Elapsed: 8.503498993813992ms
Info 463  [08:28:24.312] Different program with same set of files
Info 464  [08:28:24.313] getCompletionData: Get current token: 0.14418400079011917
Info 465  [08:28:24.313] getCompletionData: Is inside comment: 0.024387001991271973
Info 466  [08:28:24.314] getCompletionData: Get previous token: 0.1291150003671646
Info 467  [08:28:24.314] getCompletionsAtPosition: isCompletionListBlocker: 0.02129100263118744
Info 468  [08:28:24.324] getCompletionData: Semantic work: 10.538928002119064
Info 469  [08:28:24.374] getCompletionData: Get current token: 0.09651400148868561
Info 470  [08:28:24.374] getCompletionData: Is inside comment: 0.012253999710083008
Info 471  [08:28:24.374] getCompletionData: Get previous token: 0.06850000470876694
Info 472  [08:28:24.374] getCompletionsAtPosition: isCompletionListBlocker: 0.02264299988746643
Info 473  [08:28:24.380] getCompletionData: Semantic work: 5.3429030030965805
Info 474  [08:28:26.736] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 475  [08:28:26.747] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 45 structureChanged: false structureIsReused:: Completely Elapsed: 10.651680998504162ms
Info 476  [08:28:26.747] Different program with same set of files
Info 477  [08:28:27.436] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 478  [08:28:27.448] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 46 structureChanged: false structureIsReused:: Completely Elapsed: 12.587256997823715ms
Info 479  [08:28:27.449] Different program with same set of files
